"","pred","obs","BRCA","HNSC","rowIndex","nrounds","max_depth","eta","gamma","colsample_bytree","min_child_weight","subsample","Resample"
"1","HNSC","HNSC",0.193880796432495,0.806119203567505,1,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"2","HNSC","HNSC",0.272675186395645,0.727324813604355,7,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"3","HNSC","HNSC",0.265241920948029,0.734758079051971,8,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"4","HNSC","HNSC",0.202866584062576,0.797133415937424,13,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"5","HNSC","HNSC",0.359238475561142,0.640761524438858,41,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"6","HNSC","HNSC",0.24682754278183,0.75317245721817,65,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"7","HNSC","HNSC",0.389468520879745,0.610531479120255,70,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"8","HNSC","HNSC",0.293935745954514,0.706064254045486,71,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"9","BRCA","BRCA",0.804262340068817,0.195737659931183,77,10,4,0.1,0,0.7,1,0.8,"Fold01.Rep1"
"10","HNSC","HNSC",0.233094170689583,0.766905829310417,11,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"11","HNSC","HNSC",0.198234438896179,0.801765561103821,32,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"12","HNSC","HNSC",0.213074147701263,0.786925852298737,37,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"13","HNSC","HNSC",0.206903591752052,0.793096408247948,38,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"14","HNSC","HNSC",0.198234438896179,0.801765561103821,51,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"15","HNSC","HNSC",0.206903591752052,0.793096408247948,61,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"16","HNSC","HNSC",0.202861294150352,0.797138705849648,69,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"17","HNSC","BRCA",0.461716622114182,0.538283377885818,79,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"18","HNSC","BRCA",0.467820167541504,0.532179832458496,86,10,4,0.1,0,0.7,1,0.8,"Fold02.Rep1"
"19","HNSC","HNSC",0.281969100236893,0.718030899763107,6,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"20","HNSC","HNSC",0.238829299807549,0.761170700192451,14,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"21","HNSC","HNSC",0.238829299807549,0.761170700192451,22,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"22","HNSC","HNSC",0.238264724612236,0.761735275387764,23,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"23","HNSC","HNSC",0.243348941206932,0.756651058793068,42,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"24","HNSC","HNSC",0.195991083979607,0.804008916020393,58,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"25","HNSC","HNSC",0.324203759431839,0.675796240568161,59,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"26","BRCA","BRCA",0.612124562263489,0.387875437736511,78,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"27","BRCA","BRCA",0.76211005449295,0.23788994550705,85,10,4,0.1,0,0.7,1,0.8,"Fold03.Rep1"
"28","HNSC","HNSC",0.360854983329773,0.639145016670227,15,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"29","HNSC","HNSC",0.249713450670242,0.750286549329758,16,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"30","HNSC","HNSC",0.211242139339447,0.788757860660553,33,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"31","HNSC","HNSC",0.198245897889137,0.801754102110863,36,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"32","HNSC","HNSC",0.44830659031868,0.55169340968132,40,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"33","HNSC","HNSC",0.198245897889137,0.801754102110863,50,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"34","HNSC","HNSC",0.211242139339447,0.788757860660553,55,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"35","HNSC","HNSC",0.211242139339447,0.788757860660553,67,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"36","BRCA","BRCA",0.529301762580872,0.470698237419128,83,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"37","BRCA","BRCA",0.741368472576141,0.258631527423859,95,10,4,0.1,0,0.7,1,0.8,"Fold04.Rep1"
"38","HNSC","HNSC",0.196884959936142,0.803115040063858,3,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"39","HNSC","HNSC",0.196884959936142,0.803115040063858,17,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"40","HNSC","HNSC",0.249497056007385,0.750502943992615,39,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"41","HNSC","HNSC",0.298890143632889,0.701109856367111,43,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"42","HNSC","HNSC",0.233993992209435,0.766006007790565,54,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"43","HNSC","HNSC",0.228745266795158,0.771254733204842,56,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"44","HNSC","HNSC",0.264916390180588,0.735083609819412,63,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"45","BRCA","BRCA",0.805601060390472,0.194398939609528,84,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"46","BRCA","BRCA",0.805601060390472,0.194398939609528,94,10,4,0.1,0,0.7,1,0.8,"Fold05.Rep1"
"47","HNSC","HNSC",0.208787456154823,0.791212543845177,19,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"48","HNSC","HNSC",0.200116068124771,0.799883931875229,21,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"49","HNSC","HNSC",0.20853391289711,0.79146608710289,27,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"50","HNSC","HNSC",0.199870407581329,0.800129592418671,47,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"51","HNSC","HNSC",0.199870407581329,0.800129592418671,49,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"52","HNSC","HNSC",0.200116068124771,0.799883931875229,53,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"53","HNSC","HNSC",0.23301362991333,0.76698637008667,66,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"54","HNSC","HNSC",0.208787456154823,0.791212543845177,72,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"55","BRCA","BRCA",0.771323263645172,0.228676736354828,80,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"56","BRCA","BRCA",0.771323263645172,0.228676736354828,91,10,4,0.1,0,0.7,1,0.8,"Fold06.Rep1"
"57","HNSC","HNSC",0.233837634325027,0.766162365674973,18,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"58","HNSC","HNSC",0.294642686843872,0.705357313156128,25,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"59","HNSC","HNSC",0.327361315488815,0.672638684511185,44,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"60","HNSC","HNSC",0.243616536259651,0.756383463740349,46,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"61","HNSC","HNSC",0.201776936650276,0.798223063349724,48,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"62","HNSC","HNSC",0.255604118108749,0.744395881891251,57,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"63","HNSC","HNSC",0.214602649211884,0.785397350788116,73,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"64","HNSC","HNSC",0.327361315488815,0.672638684511185,75,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"65","BRCA","BRCA",0.805259823799133,0.194740176200867,88,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"66","BRCA","BRCA",0.785658419132233,0.214341580867767,89,10,4,0.1,0,0.7,1,0.8,"Fold07.Rep1"
"67","HNSC","HNSC",0.324440181255341,0.675559818744659,10,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"68","HNSC","HNSC",0.423972755670547,0.576027244329453,20,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"69","HNSC","HNSC",0.382520616054535,0.617479383945465,26,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"70","HNSC","HNSC",0.36070105433464,0.63929894566536,28,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"71","HNSC","HNSC",0.235729560256004,0.764270439743996,30,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"72","HNSC","HNSC",0.268862903118134,0.731137096881866,35,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"73","HNSC","HNSC",0.49936255812645,0.50063744187355,62,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"74","HNSC","HNSC",0.195986613631248,0.804013386368752,68,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"75","BRCA","BRCA",0.773505389690399,0.226494610309601,82,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"76","BRCA","BRCA",0.669811725616455,0.330188274383545,93,10,4,0.1,0,0.7,1,0.8,"Fold08.Rep1"
"77","HNSC","HNSC",0.196150422096252,0.803849577903748,5,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"78","HNSC","HNSC",0.216607093811035,0.783392906188965,24,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"79","HNSC","HNSC",0.271868914365768,0.728131085634232,29,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"80","HNSC","HNSC",0.199561223387718,0.800438776612282,34,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"81","BRCA","HNSC",0.652255058288574,0.347744941711426,45,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"82","HNSC","HNSC",0.414081960916519,0.585918039083481,60,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"83","HNSC","HNSC",0.236532226204872,0.763467773795128,74,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"84","HNSC","HNSC",0.242188826203346,0.757811173796654,76,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"85","HNSC","BRCA",0.294116377830505,0.705883622169495,81,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"86","BRCA","BRCA",0.804629385471344,0.195370614528656,87,10,4,0.1,0,0.7,1,0.8,"Fold09.Rep1"
"87","HNSC","HNSC",0.210671737790108,0.789328262209892,2,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"88","HNSC","HNSC",0.194670513272285,0.805329486727715,4,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"89","HNSC","HNSC",0.312461793422699,0.687538206577301,9,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"90","HNSC","HNSC",0.327247560024261,0.672752439975739,12,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"91","HNSC","HNSC",0.210671737790108,0.789328262209892,31,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"92","HNSC","HNSC",0.466813147068024,0.533186852931976,52,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"93","HNSC","HNSC",0.329320788383484,0.670679211616516,64,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"94","HNSC","BRCA",0.479761034250259,0.520238965749741,90,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
"95","BRCA","BRCA",0.761171936988831,0.238828063011169,92,10,4,0.1,0,0.7,1,0.8,"Fold10.Rep1"
